# QMT 选股日报

- 数据源：C:\Users\mac\Desktop\qmt_runtime\exports\20260416\auction_candidates_main_board_non_st.json
- 市场环境：退潮日
- 涨停池数量：4

## 一、结论
> 今日无有效主攻，回避/空仓为标准答案。

## 二、主攻 / 备选 / 回避
- 主攻：无
- 备选：无
- 禁追观察：无
- 回避样本：600183.SH 生益科技（主线前排，半导体）；601588.SH 北辰实业（主线前排，泛市场）；601318.SH 中国平安（非核心，泛市场）

## 三、依据
- 交易题材热度：泛市场=6.57亿；有色资源=9798.90万；半导体=4373.11万
- 原始板块标签：上证A股=8.41亿；沪深A股=8.41亿
- 回避理由样本：600183.SH 生益科技（题材=半导体；龙头三问不足）；601588.SH 北辰实业（题材=泛市场；高开结构异常、日内走势偏弱、交易题材不清晰）；601318.SH 中国平安（题材=泛市场；题材链路非核心、交易题材不清晰）

## 四、动作建议
- 今日执行回避/空仓，不勉强出手。
- 重点等待环境修复或唯一核心出现。

## 五、风控提醒
- 没有唯一主攻，就没有重仓资格。
- 高分不等于必买，先过风控再给动作。
- 若只是因为怕错过想出手，直接降级处理。
