# QMT 自动状态迁移决策引擎

- 快照数量：9
- 主轴稳定性：1.00 / 最强切换=0次 / 焦点切换=0次
- 自动动作：仅留备选
- 当前最强：600522.SH 中天科技 / 备选

## 一、自动决策依据
- 当前无唯一主攻，只保留备选等待确认

## 二、核心票状态迁移
### 600522.SH 中天科技
- 起点=0926 备选 | 终点=2009 备选 | 最大状态=备选 | 判断=稳定
- 最后角色=主线前排 | 最后题材=铜缆高速连接 | 总分变化=+0
- 0926 → 0932 | 稳定 | 关键字段无变化
- 0932 → 0945 | 稳定 | 关键字段无变化
- 0945 → 1015 | 稳定 | 关键字段无变化
- 1015 → 1100 | 稳定 | 关键字段无变化
- 1100 → 1315 | 稳定 | 关键字段无变化
- 1315 → 1400 | 稳定 | 关键字段无变化
- 1400 → 1440 | 稳定 | 关键字段无变化
- 1440 → 2009 | 稳定 | 关键字段无变化

### 600183.SH 生益科技
- 起点=0926 回避 | 终点=2009 回避 | 最大状态=回避 | 判断=稳定
- 最后角色=跟风前排 | 最后题材=半导体 | 总分变化=+0
- 0926 → 0932 | 稳定 | 关键字段无变化
- 0932 → 0945 | 稳定 | 关键字段无变化
- 0945 → 1015 | 稳定 | 关键字段无变化
- 1015 → 1100 | 稳定 | 关键字段无变化
- 1100 → 1315 | 稳定 | 关键字段无变化
- 1315 → 1400 | 稳定 | 关键字段无变化
- 1400 → 1440 | 稳定 | 关键字段无变化
- 1440 → 2009 | 稳定 | 关键字段无变化

### 600418.SH 江淮汽车
- 起点=0926 回避 | 终点=2009 回避 | 最大状态=回避 | 判断=稳定
- 最后角色=非核心 | 最后题材=泛市场 | 总分变化=+0
- 0926 → 0932 | 稳定 | 关键字段无变化
- 0932 → 0945 | 稳定 | 关键字段无变化
- 0945 → 1015 | 稳定 | 关键字段无变化
- 1015 → 1100 | 稳定 | 关键字段无变化
- 1100 → 1315 | 稳定 | 关键字段无变化
- 1315 → 1400 | 稳定 | 关键字段无变化
- 1400 → 1440 | 稳定 | 关键字段无变化
- 1440 → 2009 | 稳定 | 关键字段无变化

### 601318.SH 中国平安
- 起点=0926 回避 | 终点=2009 回避 | 最大状态=回避 | 判断=稳定
- 最后角色=跟风前排 | 最后题材=泛市场 | 总分变化=+0
- 0926 → 0932 | 稳定 | 关键字段无变化
- 0932 → 0945 | 稳定 | 关键字段无变化
- 0945 → 1015 | 稳定 | 关键字段无变化
- 1015 → 1100 | 稳定 | 关键字段无变化
- 1100 → 1315 | 稳定 | 关键字段无变化
- 1315 → 1400 | 稳定 | 关键字段无变化
- 1400 → 1440 | 稳定 | 关键字段无变化
- 1440 → 2009 | 稳定 | 关键字段无变化

### 603799.SH 华友钴业
- 起点=0926 备选 | 终点=2009 备选 | 最大状态=备选 | 判断=稳定
- 最后角色=主线前排 | 最后题材=有色资源 | 总分变化=+0
- 0926 → 0932 | 稳定 | 关键字段无变化
- 0932 → 0945 | 稳定 | 关键字段无变化
- 0945 → 1015 | 稳定 | 关键字段无变化
- 1015 → 1100 | 稳定 | 关键字段无变化
- 1100 → 1315 | 稳定 | 关键字段无变化
- 1315 → 1400 | 稳定 | 关键字段无变化
- 1400 → 1440 | 稳定 | 关键字段无变化
- 1440 → 2009 | 稳定 | 关键字段无变化

## 三、最终动作
> 仅留备选
