# 首板盘中跟踪

交易日：20260422
跟踪数：33 只
数据覆盖：33/33 只 (100.0%)

## 极简摘要

**封板 6 只**
- 002201.SZ 九鼎新材（年报增长）11:11 封板
- 002201.SZ 九鼎新材（年报增长）14:40 封板
- 600396.SH 华电辽能（火电）11:11 封板

**炸板 1 只**
- 002201.SZ 九鼎新材（年报增长）14:00 炸板

## 完整跟踪

### 002752.SZ 昇兴股份 - 一季报增长
早盘：开盘 6.67% | 竞价额 4.26千万 | 量比 34.18

- 11:11: 弱势 [转弱] | 涨幅 3.91% | 成交额 7.01亿
- 13:15: 弱势 | 涨幅 3.62% | 成交额 7.70亿
- 14:00: 炸板 | 涨幅 4.20% | 成交额 8.37亿
- 14:40: 炸板 | 涨幅 4.49% | 成交额 8.90亿

### 603335.SH 迪生力 - 有色资源
早盘：开盘 6.24% | 竞价额 1.90千万 | 量比 7.62

- 09:26: 换手涨停 | 涨幅 10.04% | 成交额 0.00亿
- 09:32: 炸板 | 涨幅 6.24% | 成交额 0.19亿
- 09:45: 弱势 [转弱] | 涨幅 -6.24% | 成交额 1.95亿
- 10:15: 弱势 | 涨幅 -7.73% | 成交额 3.59亿
- 11:00: 弱势 | 涨幅 -7.46% | 成交额 4.55亿
- 11:11: 弱势 | 涨幅 -7.46% | 成交额 4.73亿
- 13:15: 弱势 | 涨幅 -3.80% | 成交额 5.41亿
- 14:00: 弱势 | 涨幅 -5.29% | 成交额 5.89亿
- 14:40: 弱势 | 涨幅 -5.29% | 成交额 6.41亿

### 603115.SH 海星股份 - AI算力
早盘：开盘 8.83% | 竞价额 2.59千万 | 量比 4.98

- 11:11: 封死 [封板] | 涨幅 10.00% | 成交额 1.72亿
- 13:15: 封死 | 涨幅 10.00% | 成交额 1.74亿
- 14:00: 封死 | 涨幅 10.00% | 成交额 1.76亿
- 14:40: 封死 | 涨幅 10.00% | 成交额 1.78亿

### 000539.SZ 粤电力Ａ - 算电协同
早盘：开盘 6.26% | 竞价额 6.25千万 | 量比 11.05

- 11:11: 弱势 [转弱] | 涨幅 3.44% | 成交额 13.73亿
- 13:15: 弱势 | 涨幅 3.29% | 成交额 14.30亿
- 14:00: 弱势 | 涨幅 2.50% | 成交额 15.59亿
- 14:40: 弱势 | 涨幅 1.88% | 成交额 16.69亿

### 600699.SH 均胜电子 - CPO
早盘：开盘 -2.54% | 竞价额 8.54千万 | 量比 6.09

- 11:11: 弱势 [转弱] | 涨幅 0.66% | 成交额 24.53亿
- 13:15: 弱势 | 涨幅 1.64% | 成交额 26.83亿
- 14:00: 弱势 | 涨幅 1.32% | 成交额 30.64亿
- 14:40: 弱势 | 涨幅 1.53% | 成交额 33.31亿

### 000056.SZ 皇庭国际 - 半导体
早盘：开盘 -4.35% | 竞价额 1.53千万 | 量比 9.97

- 11:11: 弱势 [转弱] | 涨幅 -4.35% | 成交额 1.93亿
- 13:15: 弱势 | 涨幅 -5.31% | 成交额 2.18亿
- 14:00: 弱势 | 涨幅 -4.35% | 成交额 2.41亿
- 14:40: 弱势 | 涨幅 -4.83% | 成交额 2.78亿

### 600678.SH 四川金顶 - 商业航天
早盘：开盘 -0.93% | 竞价额 4.47千万 | 量比 25.70

- 11:11: 弱势 [转弱] | 涨幅 -1.68% | 成交额 5.08亿
- 13:15: 弱势 | 涨幅 -2.11% | 成交额 5.61亿
- 14:00: 弱势 | 涨幅 3.88% | 成交额 8.94亿
- 14:40: 弱势 | 涨幅 2.86% | 成交额 9.69亿

### 002342.SZ 巨力索具 - 商业航天
早盘：开盘 -5.14% | 竞价额 10.49千万 | 量比 1.88

- 11:11: 弱势 [转弱] | 涨幅 -5.14% | 成交额 34.35亿
- 13:15: 弱势 | 涨幅 -4.20% | 成交额 37.56亿
- 14:00: 弱势 | 涨幅 -3.83% | 成交额 43.37亿
- 14:40: 弱势 | 涨幅 -4.67% | 成交额 47.88亿

### 605365.SH 立达信 - 机器人
早盘：开盘 1.99% | 竞价额 0.38千万 | 量比 0.79

