# 首板盘中跟踪

交易日：20260423
跟踪数：32 只
数据覆盖：32/32 只 (100.0%)

## 极简摘要

**封板 4 只**
- 603618.SH 杭电股份（一季报增长）09:45 封板
- 001234.SZ 泰慕士（服装贴牌）09:45 封板
- 600052.SH 东望时代（收购调整）14:00 封板

## 完整跟踪

### 002194.SZ 武汉凡谷 - 6G预研
早盘：开盘 3.71% | 竞价额 7.49千万 | 量比 50.01

- 09:26: 换手涨停 | 涨幅 10.03% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 3.71% | 成交额 0.75亿
- 09:45: 炸板 | 涨幅 5.40% | 成交额 6.73亿
- 10:15: 炸板 | 涨幅 4.55% | 成交额 8.94亿
- 11:00: 炸板 | 涨幅 4.13% | 成交额 9.84亿
- 13:15: 弱势 [转弱] | 涨幅 2.70% | 成交额 10.58亿
- 14:00: 弱势 | 涨幅 2.87% | 成交额 11.24亿
- 14:40: 炸板 | 涨幅 4.05% | 成交额 12.30亿

### 000062.SZ 深圳华强 - 分销龙头
早盘：开盘 1.41% | 竞价额 9.07千万 | 量比 4.03

- 09:26: 炸板 | 涨幅 4.17% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 1.41% | 成交额 0.91亿
- 09:45: 弱势 | 涨幅 -1.62% | 成交额 6.95亿
- 10:15: 弱势 | 涨幅 -3.58% | 成交额 12.98亿
- 11:00: 弱势 | 涨幅 -3.95% | 成交额 15.86亿
- 13:15: 弱势 | 涨幅 -5.02% | 成交额 17.96亿
- 14:00: 弱势 | 涨幅 -4.01% | 成交额 19.93亿
- 14:40: 弱势 | 涨幅 -4.38% | 成交额 22.03亿

### 002938.SZ 鹏鼎控股 - PCB
早盘：开盘 1.64% | 竞价额 4.77千万 | 量比 1.36

- 09:26: 弱势 | 涨幅 3.70% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 1.64% | 成交额 0.48亿
- 09:45: 弱势 | 涨幅 2.30% | 成交额 9.97亿
- 10:15: 弱势 | 涨幅 -1.44% | 成交额 22.66亿
- 11:00: 弱势 | 涨幅 -0.17% | 成交额 33.65亿
- 13:15: 弱势 | 涨幅 -0.93% | 成交额 39.30亿
- 14:00: 弱势 | 涨幅 0.55% | 成交额 44.06亿
- 14:40: 弱势 | 涨幅 -1.09% | 成交额 49.21亿

### 002636.SZ 金安国纪 - PCB
早盘：开盘 1.87% | 竞价额 2.76千万 | 量比 1.37

- 09:26: 弱势 | 涨幅 3.76% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 1.87% | 成交额 0.28亿
- 09:45: 弱势 | 涨幅 0.22% | 成交额 4.65亿
- 10:15: 弱势 | 涨幅 -4.75% | 成交额 11.17亿
- 11:00: 弱势 | 涨幅 -5.69% | 成交额 16.62亿
- 13:15: 弱势 | 涨幅 -7.66% | 成交额 20.31亿
- 14:00: 弱势 | 涨幅 -6.34% | 成交额 22.97亿
- 14:40: 弱势 | 涨幅 -6.95% | 成交额 24.63亿

### 600869.SH 远东股份 - 一季报增长
早盘：开盘 -0.29% | 竞价额 4.61千万 | 量比 2.28

- 09:26: 弱势 | 涨幅 -2.21% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 -0.29% | 成交额 0.46亿
- 09:45: 弱势 | 涨幅 -1.51% | 成交额 6.57亿
- 10:15: 弱势 | 涨幅 -4.77% | 成交额 13.40亿
- 11:00: 弱势 | 涨幅 -3.84% | 成交额 16.07亿
- 13:15: 弱势 | 涨幅 -4.13% | 成交额 17.79亿
- 14:00: 弱势 | 涨幅 -3.43% | 成交额 19.47亿
- 14:40: 弱势 | 涨幅 -3.73% | 成交额 20.74亿

### 603906.SH 龙蟠科技 - 有色资源
早盘：开盘 0.00% | 竞价额 3.29千万 | 量比 1.39

- 09:26: 弱势 | 涨幅 0.00% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 0.00% | 成交额 0.33亿
- 09:45: 弱势 | 涨幅 3.98% | 成交额 8.77亿
- 10:15: 炸板 | 涨幅 4.61% | 成交额 15.89亿
- 11:00: 炸板 | 涨幅 8.67% | 成交额 23.00亿
- 13:15: 炸板 | 涨幅 6.43% | 成交额 26.80亿
- 14:00: 炸板 | 涨幅 6.64% | 成交额 28.31亿
- 14:40: 炸板 | 涨幅 6.04% | 成交额 29.65亿

### 002256.SZ 兆新股份 - 有色资源
早盘：开盘 0.00% | 竞价额 3.04千万 | 量比 5.06

- 09:26: 弱势 | 涨幅 3.99% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 0.00% | 成交额 0.30亿
- 09:45: 弱势 | 涨幅 -1.77% | 成交额 3.01亿
- 10:15: 弱势 | 涨幅 -2.44% | 成交额 5.36亿
- 11:00: 弱势 | 涨幅 -1.77% | 成交额 6.93亿
- 13:15: 弱势 | 涨幅 -2.00% | 成交额 7.92亿
- 14:00: 弱势 | 涨幅 -1.55% | 成交额 9.22亿
- 14:40: 弱势 | 涨幅 -1.33% | 成交额 9.99亿

### 002397.SZ 梦洁股份 - 高端家纺
早盘：开盘 -1.53% | 竞价额 0.43千万 | 量比 3.87

- 09:26: 炸板 | 涨幅 5.66% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 -1.53% | 成交额 0.04亿
- 09:45: 弱势 | 涨幅 -0.44% | 成交额 0.66亿
- 10:15: 弱势 | 涨幅 -2.61% | 成交额 1.04亿
- 11:00: 弱势 | 涨幅 -2.83% | 成交额 1.31亿
- 13:15: 弱势 | 涨幅 -3.70% | 成交额 1.56亿
- 14:00: 弱势 | 涨幅 -3.70% | 成交额 1.77亿
- 14:40: 弱势 | 涨幅 -4.14% | 成交额 1.99亿

### 603637.SH 镇海股份 - 石化工程
早盘：开盘 0.00% | 竞价额 0.52千万 | 量比 1.72

- 09:26: 弱势 | 涨幅 3.57% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 0.00% | 成交额 0.05亿
- 09:45: 弱势 | 涨幅 -1.31% | 成交额 0.75亿
- 10:15: 弱势 | 涨幅 -0.95% | 成交额 1.46亿
- 11:00: 弱势 | 涨幅 -0.54% | 成交额 1.99亿
- 13:15: 弱势 | 涨幅 -0.89% | 成交额 2.39亿
- 14:00: 弱势 | 涨幅 -0.36% | 成交额 2.77亿
- 14:40: 弱势 | 涨幅 -1.85% | 成交额 3.14亿

### 002443.SZ 金洲管道 - 焊接钢管
早盘：开盘 -0.48% | 竞价额 0.79千万 | 量比 2.64

- 09:26: 弱势 | 涨幅 0.19% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 -0.48% | 成交额 0.08亿
- 09:45: 弱势 | 涨幅 2.96% | 成交额 1.84亿
- 10:15: 炸板 | 涨幅 7.25% | 成交额 5.01亿
- 11:00: 炸板 | 涨幅 7.63% | 成交额 6.20亿
- 13:15: 炸板 | 涨幅 5.73% | 成交额 7.27亿
- 14:00: 炸板 | 涨幅 6.68% | 成交额 8.33亿
- 14:40: 炸板 | 涨幅 6.11% | 成交额 8.90亿

### 605588.SH 冠石科技 - 光掩膜版
早盘：开盘 -2.71% | 竞价额 0.67千万 | 量比 6.48

- 09:26: 弱势 | 涨幅 -5.81% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 -2.71% | 成交额 0.07亿
- 09:45: 弱势 | 涨幅 -4.42% | 成交额 0.73亿
- 10:15: 弱势 | 涨幅 -5.74% | 成交额 1.26亿
- 11:00: 弱势 | 涨幅 -5.84% | 成交额 1.62亿
- 13:15: 弱势 | 涨幅 -6.59% | 成交额 1.94亿
- 14:00: 弱势 | 涨幅 -6.97% | 成交额 2.37亿
- 14:40: 弱势 | 涨幅 -7.32% | 成交额 2.69亿

### 002432.SZ 九安医疗 - AI医疗
早盘：开盘 0.64% | 竞价额 3.99千万 | 量比 1.33

- 09:26: 弱势 | 涨幅 1.03% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 0.64% | 成交额 0.40亿
- 09:45: 炸板 | 涨幅 4.30% | 成交额 11.96亿
- 10:15: 弱势 [转弱] | 涨幅 0.35% | 成交额 21.20亿
- 11:00: 弱势 | 涨幅 0.24% | 成交额 27.22亿
- 13:15: 弱势 | 涨幅 -1.80% | 成交额 31.55亿
- 14:00: 弱势 | 涨幅 -2.18% | 成交额 33.45亿
- 14:40: 弱势 | 涨幅 -2.33% | 成交额 35.26亿

### 600105.SH 永鼎股份 - 光纤概念
早盘：开盘 5.64% | 竞价额 22.17千万 | 量比 2.93

- 09:26: 换手涨停 | 涨幅 9.99% | 成交额 0.00亿
- 09:32: 炸板 | 涨幅 5.64% | 成交额 2.22亿
- 09:45: 炸板 | 涨幅 9.64% | 成交额 31.54亿
- 10:15: 炸板 | 涨幅 4.52% | 成交额 61.45亿
- 11:00: 炸板 | 涨幅 5.40% | 成交额 77.68亿
- 13:15: 炸板 | 涨幅 4.52% | 成交额 86.66亿
- 14:00: 炸板 | 涨幅 6.41% | 成交额 97.14亿
- 14:40: 炸板 | 涨幅 6.30% | 成交额 105.18亿

### 603606.SH 东方电缆 - 业绩高增
早盘：开盘 -0.06% | 竞价额 4.56千万 | 量比 5.21

